id,project_name,file_path,mode,has_output_taint,has_quantified_leak,leak_count,severity_low,severity_medium,severity_high,severity_critical,audit_result,notes
125,circomlib-ml,circomlib-ml\circuits\GlobalSumPooling2D.circom,library,TRUE,FALSE,1,0,0,0,1,,
126,circomlib-ml,circomlib-ml\circuits\MaxPooling2D.circom,library,TRUE,FALSE,1,0,0,0,1,,
127,circomlib-ml,circomlib-ml\circuits\Poly.circom,library,TRUE,TRUE,1,0,0,0,1,,
128,circomlib-ml,circomlib-ml\circuits\ReLU.circom,library,TRUE,TRUE,1,0,0,0,1,,
129,circomlib-ml,circomlib-ml\circuits\SumPooling2D.circom,library,TRUE,FALSE,1,0,0,0,1,,
130,circomlib-ml,circomlib-ml\circuits\util.circom,library,TRUE,TRUE,1,0,0,0,1,,
131,circomlib-ml,circomlib-ml\test\circuits\encryptDecrypt_test.circom,main,TRUE,TRUE,2,0,0,0,2,,
132,circomlib-ml,circomlib-ml\test\circuits\encrypted_mnist_latest_test.circom,main,TRUE,TRUE,5,0,0,0,5,,
133,circomlib-ml,circomlib-ml\test\circuits\mnist_convnet_test.circom,main,TRUE,TRUE,3,0,0,0,3,,
134,circomlib-ml,circomlib-ml\test\circuits\mnist_latest_precision_test.circom,main,TRUE,TRUE,3,0,0,0,3,,
135,circomlib-ml,circomlib-ml\test\circuits\mnist_latest_test.circom,main,TRUE,TRUE,3,0,0,0,3,,
136,circomlib-ml,circomlib-ml\test\circuits\mnist_test.circom,main,TRUE,TRUE,3,0,0,0,3,,
137,circomlib-ml,circomlib-ml\test\circuits\model1_test.circom,main,TRUE,TRUE,1,0,0,0,1,,
138,circomlib-ml,circomlib-ml\test\circuits\ReLU_test.circom,main,TRUE,TRUE,2,0,0,0,2,,
139,circomlib-ml,circomlib-ml\circuits\circomlib\babyjub.circom,library,TRUE,TRUE,7,0,0,0,7,,
140,circomlib-ml,circomlib-ml\circuits\circomlib\bitify.circom,library,TRUE,TRUE,1,0,0,0,1,,
141,circomlib-ml,circomlib-ml\circuits\circomlib\comparators.circom,library,TRUE,TRUE,1,0,0,0,1,,
142,circomlib-ml,circomlib-ml\circuits\circomlib\compconstant.circom,library,TRUE,FALSE,1,0,0,0,1,,
143,circomlib-ml,circomlib-ml\circuits\circomlib\escalarmulany.circom,library,TRUE,TRUE,2,1,0,0,1,,
144,circomlib-ml,circomlib-ml\circuits\circomlib\escalarmulfix.circom,library,TRUE,TRUE,4,0,0,0,4,,
145,circomlib-ml,circomlib-ml\circuits\circomlib\mimc.circom,library,TRUE,TRUE,1,0,0,0,1,,
146,circomlib-ml,circomlib-ml\circuits\circomlib\montgomery.circom,library,TRUE,FALSE,1,0,0,0,1,,
147,circomlib-ml,circomlib-ml\circuits\circomlib\mux3.circom,library,TRUE,FALSE,1,0,0,0,1,,
148,circomlib-ml,circomlib-ml\circuits\circomlib\sign.circom,library,TRUE,FALSE,1,0,0,0,1,,
149,circomlib-ml,circomlib-ml\circuits\circomlib\switcher.circom,library,TRUE,TRUE,3,0,0,0,3,,
150,circomlib-ml,circomlib-ml\circuits\circomlib-matrix\matElemMul.circom,library,TRUE,FALSE,1,0,0,0,1,,
151,circomlib-ml,circomlib-ml\circuits\circomlib-matrix\matElemSum.circom,library,TRUE,FALSE,1,0,0,0,1,,
152,circomlib-ml,circomlib-ml\circuits\circomlib-matrix\matMul.circom,library,TRUE,FALSE,1,0,0,0,1,,
153,circomlib-ml,circomlib-ml\circuits\crypto\ecdh.circom,library,TRUE,TRUE,2,1,0,0,1,,
154,circomlib-ml,circomlib-ml\circuits\crypto\encrypt.circom,library,TRUE,TRUE,1,0,0,0,1,,
155,circomlib-ml,circomlib-ml\circuits\crypto\publickey_derivation.circom,library,TRUE,TRUE,1,0,0,0,1,,
156,darkforest-eth-9033eaf,darkforest-eth-9033eaf\biomebase.circom,library,TRUE,TRUE,3,0,0,0,3,,
157,darkforest-eth-9033eaf,darkforest-eth-9033eaf\CalculateTotal.circom,library,TRUE,FALSE,1,0,0,0,1,,
158,darkforest-eth-9033eaf,darkforest-eth-9033eaf\init.circom,library,TRUE,TRUE,4,0,0,0,4,,
159,darkforest-eth-9033eaf,darkforest-eth-9033eaf\move.circom,library,TRUE,TRUE,7,0,0,0,7,,
160,darkforest-eth-9033eaf,darkforest-eth-9033eaf\perlin.circom,library,TRUE,TRUE,6,0,0,0,6,,
161,darkforest-eth-9033eaf,darkforest-eth-9033eaf\QuinSelector.circom,library,TRUE,FALSE,1,0,0,0,1,,
162,darkforest-eth-9033eaf,darkforest-eth-9033eaf\range_proof.circom,library,TRUE,TRUE,3,0,0,0,3,,
163,darkforest-eth-9033eaf,darkforest-eth-9033eaf\reveal.circom,library,TRUE,TRUE,4,0,0,0,4,,
164,darkforest-eth-9033eaf,darkforest-eth-9033eaf\whitelist.circom,library,TRUE,FALSE,1,0,0,0,1,,
165,ed25519-099d19c-fixed,ed25519-099d19c-fixed\binadd.circom,library,TRUE,TRUE,4,0,0,0,4,,
166,ed25519-099d19c-fixed,ed25519-099d19c-fixed\binmul.circom,library,TRUE,FALSE,1,0,0,0,1,,
167,ed25519-099d19c-fixed,ed25519-099d19c-fixed\binsub.circom,library,TRUE,FALSE,1,0,0,0,1,,
168,ed25519-099d19c-fixed,ed25519-099d19c-fixed\chunkedadd.circom,library,TRUE,FALSE,1,0,0,0,1,,
169,ed25519-099d19c-fixed,ed25519-099d19c-fixed\chunkedmul.circom,library,TRUE,FALSE,1,0,0,0,1,,
170,ed25519-099d19c-fixed,ed25519-099d19c-fixed\chunkedsub.circom,library,TRUE,TRUE,3,0,0,0,3,,
171,ed25519-099d19c-fixed,ed25519-099d19c-fixed\chunkify.circom,library,TRUE,FALSE,1,0,0,0,1,,
172,ed25519-099d19c-fixed,ed25519-099d19c-fixed\lt.circom,library,FALSE,TRUE,1,0,1,0,0,,
173,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\ch.circom,library,TRUE,FALSE,1,0,0,0,1,,
174,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\maj.circom,library,TRUE,FALSE,1,0,0,0,1,,
175,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\rotate.circom,library,TRUE,FALSE,1,0,0,0,1,,
176,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\sha512.circom,library,TRUE,FALSE,1,0,0,0,1,,
177,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\sha512compression.circom,library,TRUE,FALSE,1,0,0,0,1,,
178,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\shift.circom,library,TRUE,FALSE,1,0,0,0,1,,
179,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\sigma.circom,library,TRUE,FALSE,1,0,0,0,1,,
180,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\sigmaplus.circom,library,TRUE,FALSE,1,0,0,0,1,,
181,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\t1.circom,library,TRUE,FALSE,1,0,0,0,1,,
182,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\t2.circom,library,TRUE,FALSE,1,0,0,0,1,,
183,ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\xor3.circom,library,TRUE,FALSE,1,0,0,0,1,,
184,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\balance-updater.circom,library,TRUE,TRUE,9,0,0,0,9,,
185,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\compute-fee.circom,library,TRUE,TRUE,1,0,0,0,1,,
186,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\decode-tx.circom,library,TRUE,TRUE,10,0,0,0,10,,
187,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\fee-accumulator.circom,library,TRUE,TRUE,3,1,0,0,2,,
188,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\fee-tx.circom,library,TRUE,TRUE,7,1,0,0,6,,
189,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\hash-inputs.circom,library,TRUE,TRUE,7,0,0,0,7,,
190,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\rollup-tx-states.circom,library,TRUE,TRUE,10,7,0,0,3,,
191,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\rollup-tx.circom,library,TRUE,TRUE,23,6,3,0,14,,
192,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\rq-tx-verifier.circom,library,TRUE,TRUE,1,0,0,0,1,,
193,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\lib\decode-float.circom,library,TRUE,TRUE,1,0,0,0,1,,
194,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\lib\mux256.circom,library,TRUE,FALSE,1,0,0,0,1,,
195,hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\lib\utils-bjj.circom,library,TRUE,TRUE,1,0,0,0,1,,
196,hydra-2010a65,hydra-2010a65\hydra-s1.circom,library,TRUE,TRUE,4,0,0,0,4,,
197,hydra-2010a65,hydra-2010a65\common\verify-hydra-commitment.circom,library,TRUE,TRUE,1,0,0,0,1,,
198,hydra-2010a65,hydra-2010a65\common\verify-merkle-path.circom,library,TRUE,TRUE,1,0,0,0,1,,
199,iden3-core-56a08f9,iden3-core-56a08f9\authentication.circom,library,TRUE,TRUE,2,0,0,0,2,,
200,iden3-core-56a08f9,iden3-core-56a08f9\authenticationWithRelay.circom,library,TRUE,TRUE,3,0,0,0,3,,
201,iden3-core-56a08f9,iden3-core-56a08f9\idOwnershipBySignature.circom,library,TRUE,TRUE,2,0,0,0,2,,
202,iden3-core-56a08f9,iden3-core-56a08f9\idOwnershipBySignatureWithRelay.circom,library,TRUE,TRUE,3,0,0,0,3,,
203,iden3-core-56a08f9,iden3-core-56a08f9\stateTransition.circom,library,TRUE,TRUE,5,0,1,0,4,,
204,iden3-core-56a08f9,iden3-core-56a08f9\query\credentialAtomicQueryMTP.circom,library,TRUE,TRUE,6,0,0,0,6,,
205,iden3-core-56a08f9,iden3-core-56a08f9\query\credentialAtomicQueryMTPWithRelay.circom,library,TRUE,TRUE,7,0,0,0,7,,
206,iden3-core-56a08f9,iden3-core-56a08f9\query\credentialAtomicQuerySig.circom,library,TRUE,TRUE,8,0,0,0,8,,
207,iden3-core-56a08f9,iden3-core-56a08f9\query\query.circom,library,TRUE,TRUE,2,0,0,0,2,,
208,iden3-core-56a08f9,iden3-core-56a08f9\utils\claimUtils.circom,library,TRUE,TRUE,4,0,0,0,4,,
209,iden3-core-56a08f9,iden3-core-56a08f9\utils\treeUtils.circom,library,TRUE,TRUE,1,0,0,0,1,,
210,keccak256-circom-af3e898,keccak256-circom-af3e898\keccak.circom,library,TRUE,FALSE,1,0,0,0,1,,
211,keccak256-circom-af3e898,keccak256-circom-af3e898\permutations.circom,library,TRUE,FALSE,1,0,0,0,1,,
212,keccak256-circom-af3e898,keccak256-circom-af3e898\utils.circom,library,TRUE,FALSE,1,0,0,0,1,,
213,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\batchUpdateStateTree.circom,library,TRUE,TRUE,1,0,0,0,1,,
214,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\decrypt.circom,library,TRUE,FALSE,1,0,0,0,1,,
215,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\ecdh.circom,library,TRUE,TRUE,2,1,0,0,1,,
216,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\publickey_derivation.circom,library,TRUE,TRUE,1,0,0,0,1,,
217,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\quadVoteTally.circom,library,TRUE,TRUE,3,1,0,0,2,,
218,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\updateStateTree.circom,library,TRUE,TRUE,15,9,0,0,6,,
219,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\verify_signature.circom,library,TRUE,TRUE,1,0,0,0,1,,
220,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\trees\calculateTotal.circom,library,TRUE,FALSE,1,0,0,0,1,,
221,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\trees\checkRoot.circom,library,TRUE,FALSE,1,0,0,0,1,,
222,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\trees\incrementalMerkleTree.circom,library,TRUE,FALSE,1,0,0,0,1,,
223,maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\trees\incrementalQuinTree.circom,library,TRUE,TRUE,1,0,0,0,1,,
224,telepathy,telepathy\sdk\src\circuits\poseidon_sync_committee.circom,library,TRUE,FALSE,1,0,0,0,1,,
225,telepathy,telepathy\circuits\circuits\bls.circom,library,TRUE,TRUE,4,0,2,0,2,,
226,telepathy,telepathy\circuits\circuits\hash_to_field.circom,library,TRUE,FALSE,1,0,0,0,1,,
227,telepathy,telepathy\circuits\circuits\inputs.circom,library,TRUE,TRUE,2,0,0,0,2,,
228,telepathy,telepathy\circuits\circuits\poseidon.circom,library,TRUE,FALSE,1,0,0,0,1,,
229,telepathy,telepathy\circuits\circuits\sha256.circom,library,TRUE,FALSE,1,0,0,0,1,,
230,telepathy,telepathy\circuits\circuits\ssz.circom,library,TRUE,FALSE,1,0,0,0,1,,
231,telepathy,telepathy\circuits\circuits\step.circom,library,TRUE,TRUE,3,0,0,0,3,,
232,telepathy,telepathy\circuits\circuits\sync_committee.circom,library,TRUE,FALSE,1,0,0,0,1,,
233,telepathy,telepathy\circuits\test\circuits\test_sha_bytes_constraint_cost.circom,library,TRUE,FALSE,1,0,0,0,1,,
234,telepathy,telepathy\circuits\test\circuits\test_template_assert_valid_signed_header.circom,library,TRUE,FALSE,1,0,0,0,1,,
235,telepathy,telepathy\circuits\circuits\pairing\bigint.circom,library,TRUE,TRUE,6,0,0,0,6,,
236,telepathy,telepathy\circuits\circuits\pairing\bls12_381_hash_to_G2.circom,library,TRUE,TRUE,4,0,0,0,4,,
237,telepathy,telepathy\circuits\circuits\pairing\bls_signature.circom,library,TRUE,TRUE,1,0,0,0,1,,
238,telepathy,telepathy\circuits\circuits\pairing\curve.circom,library,TRUE,TRUE,6,0,3,0,3,,
239,telepathy,telepathy\circuits\circuits\pairing\curve_fp2.circom,library,TRUE,TRUE,6,0,3,0,3,,
240,telepathy,telepathy\circuits\circuits\pairing\extra_curve.circom,library,TRUE,TRUE,3,0,0,0,3,,
241,telepathy,telepathy\circuits\circuits\pairing\extra_field_circuits.circom,library,TRUE,TRUE,4,0,0,0,4,,
242,telepathy,telepathy\circuits\circuits\pairing\final_exp.circom,library,TRUE,FALSE,1,0,0,0,1,,
243,telepathy,telepathy\circuits\circuits\pairing\fp.circom,library,TRUE,TRUE,3,0,0,0,3,,
244,telepathy,telepathy\circuits\circuits\pairing\fp12.circom,library,TRUE,FALSE,1,0,0,0,1,,
245,telepathy,telepathy\circuits\circuits\pairing\fp2.circom,library,TRUE,TRUE,3,0,0,0,3,,
246,telepathy,telepathy\circuits\circuits\pairing\pairing.circom,library,TRUE,FALSE,1,0,0,0,1,,
247,telepathy,telepathy\circuits\circuits\sha256\ch.circom,library,TRUE,FALSE,1,0,0,0,1,,
248,telepathy,telepathy\circuits\circuits\sha256\main.circom,main,TRUE,TRUE,1,0,0,0,1,,
249,telepathy,telepathy\circuits\circuits\sha256\maj.circom,library,TRUE,FALSE,1,0,0,0,1,,
250,telepathy,telepathy\circuits\circuits\sha256\rotate.circom,library,TRUE,FALSE,1,0,0,0,1,,
251,telepathy,telepathy\circuits\circuits\sha256\sha256.circom,library,TRUE,FALSE,1,0,0,0,1,,
252,telepathy,telepathy\circuits\circuits\sha256\sha256_2.circom,library,TRUE,FALSE,1,0,0,0,1,,
253,telepathy,telepathy\circuits\circuits\sha256\shift.circom,library,TRUE,FALSE,1,0,0,0,1,,
254,telepathy,telepathy\circuits\circuits\sha256\sigma.circom,library,TRUE,FALSE,1,0,0,0,1,,
255,telepathy,telepathy\circuits\circuits\sha256\xor3.circom,library,TRUE,FALSE,1,0,0,0,1,,
